614,21,3,H,B,0,614,0,-0.6
615,21,3,H,B,0,615,0,0.6
616,22,3,S,F,0,616,-0.89,-1.415
617,22,3,S,F,0,617,-0.89,-1.06
618,22,3,S,F,0,618,-0.89,-0.705
619,22,3,S,F,0,619,-0.89,-0.35
620,22,3,S,F,0,620,-0.89,0.005
621,22,3,S,F,0,621,-0.89,0.36
622,22,3,S,F,0,622,-0.89,0.715
623,22,3,S,F,0,623,-0.89,1.07
624,22,3,S,F,0,624,-0.89,1.425
625,22,3,S,F,0,625,-0.535,1.425
626,22,3,S,F,0,626,-0.18,1.425
627,22,3,S,F,0,627,0.175,1.425
628,22,3,S,F,0,628,0.53,1.425
629,22,3,S,F,0,629,0.885,1.425
630,22,3,S,F,0,630,0.885,1.07
631,22,3,S,F,0,631,0.885,0.715
632,22,3,S,F,0,632,0.885,0.36
633,22,3,S,F,0,633,0.885,0.005
634,22,3,S,F,0,634,0.885,-0.35
635,22,3,S,F,0,635,0.885,-0.705
636,22,3,S,F,0,636,0.885,-1.06
637,22,3,S,F,0,637,0.885,-1.415
638,22,3,S,F,0,638,0.53,-1.415
639,22,3,S,F,0,639,0.175,-1.415
640,22,3,S,F,0,640,-0.18,-1.415
641,22,3,S,F,0,641,-0.535,-1.415
642,22,3,S,F,0,642,0,-0.6
643,22,3,S,F,0,643,0,0.6
644,23,3,S,B,0,644,-0.89,-1.415
645,23,3,S,B,0,645,-0.89,-1.06
646,23,3,S,B,0,646,-0.89,-0.705
647,23,3,S,B,0,647,-0.89,-0.35
648,23,3,S,B,0,648,-0.89,0.005
649,23,3,S,B,0,649,-0.89,0.36
650,23,3,S,B,0,650,-0.89,0.715
651,23,3,S,B,0,651,-0.89,1.07
652,23,3,S,B,0,652,-0.89,1.425
653,23,3,S,B,0,653,-0.535,1.425
654,23,3,S,B,0,654,-0.18,1.425
655,23,3,S,B,0,655,0.175,1.425
656,23,3,S,B,0,656,0.53,1.425
657,23,3,S,B,0,657,0.885,1.425
658,23,3,S,B,0,658,0.885,1.07
659,23,3,S,B,0,659,0.885,0.715
660,23,3,S,B,0,660,0.885,0.36
661,23,3,S,B,0,661,0.885,0.005
662,23,3,S,B,0,662,0.885,-0.35
663,23,3,S,B,0,663,0.885,-0.705
664,23,3,S,B,0,664,0.885,-1.06
665,23,3,S,B,0,665,0.885,-1.415
666,23,3,S,B,0,666,0.53,-1.415
667,23,3,S,B,0,667,0.175,-1.415
668,23,3,S,B,0,668,-0.18,-1.415
669,23,3,S,B,0,669,-0.535,-1.415
670,23,3,S,B,0,670,0,-0.6
671,23,3,S,B,0,671,0,0.6
672,24,4,C,F,0,672,-0.89,-1.415
673,24,4,C,F,0,673,-0.89,-1.06
674,24,4,C,F,0,674,-0.89,-0.705
675,24,4,C,F,0,675,-0.89,-0.35
676,24,4,C,F,0,676,-0.89,0.005
677,24,4,C,F,0,677,-0.89,0.36
678,24,4,C,F,0,678,-0.89,0.715
679,24,4,C,F,0,679,-0.89,1.07
680,24,4,C,F,0,680,-0.89,1.425
681,24,4,C,F,0,681,-0.535,1.425
682,24,4,C,F,0,682,-0.18,1.425
683,24,4,C,F,0,683,0.175,1.425
684,24,4,C,F,0,684,0.53,1.425
685,24,4,C,F,0,685,0.885,1.425
686,24,4,C,F,0,686,0.885,1.07
687,24,4,C,F,0,687,0.885,0.715
688,24,4,C,F,0,688,0.885,0.36
689,24,4,C,F,0,689,0.885,0.005
690,24,4,C,F,0,690,0.885,-0.35
691,24,4,C,F,0,691,0.885,-0.705
692,24,4,C,F,0,692,0.885,-1.06
693,24,4,C,F,0,693,0.885,-1.415
694,24,4,C,F,0,694,0.53,-1.415
695,24,4,C,F,0,695,0.175,-1.415
696,24,4,C,F,0,696,-0.18,-1.415
697,24,4,C,F,0,697,-0.535,-1.415
698,24,4,C,F,0,698,0,-0.6
699,24,4,C,F,0,699,0,0.6
700,25,4,C,B,0,700,-0.89,-1.415
701,25,4,C,B,0,701,-0.89,-1.06
702,25,4,C,B,0,702,-0.89,-0.705
703,25,4,C,B,0,703,-0.89,-0.35
704,25,4,C,B,0,704,-0.89,0.005
705,25,4,C,B,0,705,-0.89,0.36
706,25,4,C,B,0,706,-0.89,0.715
707,25,4,C,B,0,707,-0.89,1.07
708,25,4,C,B,0,708,-0.89,1.425
709,25,4,C,B,0,709,-0.535,1.425
710,25,4,C,B,0,710,-0.18,1.425
711,25,4,C,B,0,711,0.175,1.425
712,25,4,C,B,0,712,0.53,1.425
713,25,4,C,B,0,713,0.885,1.425
714,25,4,C,B,0,714,0.885,1.07
715,25,4,C,B,0,715,0.885,0.715
716,25,4,C,B,0,716,0.885,0.36
717,25,4,C,B,0,717,0.885,0.005
718,25,4,C,B,0,718,0.885,-0.35
719,25,4,C,B,0,719,0.885,-0.705
720,25,4,C,B,0,720,0.885,-1.06
721,25,4,C,B,0,721,0.885,-1.415
722,25,4,C,B,0,722,0.53,-1.415
723,25,4,C,B,0,723,0.175,-1.415
724,25,4,C,B,0,724,-0.18,-1.415
725,25,4,C,B,0,725,-0.535,-1.415
726,25,4,C,B,0,726,0,-0.6
727,25,4,C,B,0,727,0,0.6
728,26,4,D,F,0,728,-0.89,-1.415
729,26,4,D,F,0,729,-0.89,-1.06
730,26,4,D,F,0,730,-0.89,-0.705
731,26,4,D,F,0,731,-0.89,-0.35
732,26,4,D,F,0,732,-0.89,0.005
733,26,4,D,F,0,733,-0.89,0.36
734,26,4,D,F,0,734,-0.89,0.715
735,26,4,D,F,0,735,-0.89,1.07
736,26,4,D,F,0,736,-0.89,1.425
737,26,4,D,F,0,737,-0.535,1.425
738,26,4,D,F,0,738,-0.18,1.425
739,26,4,D,F,0,739,0.175,1.425
740,26,4,D,F,0,740,0.53,1.425
741,26,4,D,F,0,741,0.885,1.425
742,26,4,D,F,0,742,0.885,1.07
743,26,4,D,F,0,743,0.885,0.715
744,26,4,D,F,0,744,0.885,0.36
745,26,4,D,F,0,745,0.885,0.005
746,26,4,D,F,0,746,0.885,-0.35
747,26,4,D,F,0,747,0.885,-0.705
748,26,4,D,F,0,748,0.885,-1.06
749,26,4,D,F,0,749,0.885,-1.415
750,26,4,D,F,0,750,0.53,-1.415
751,26,4,D,F,0,751,0.175,-1.415
752,26,4,D,F,0,752,-0.18,-1.415
753,26,4,D,F,0,753,-0.535,-1.415
754,26,4,D,F,0,754,0,-0.6
755,26,4,D,F,0,755,0,0.6
756,27,4,D,B,0,756,-0.89,-1.415
757,27,4,D,B,0,757,-0.89,-1.06
758,27,4,D,B,0,758,-0.89,-0.705
759,27,4,D,B,0,759,-0.89,-0.35
760,27,4,D,B,0,760,-0.89,0.005
761,27,4,D,B,0,761,-0.89,0.36
762,27,4,D,B,0,762,-0.89,0.715
763,27,4,D,B,0,763,-0.89,1.07
764,27,4,D,B,0,764,-0.89,1.425
765,27,4,D,B,0,765,-0.535,1.425
766,27,4,D,B,0,766,-0.18,1.425
767,27,4,D,B,0,767,0.175,1.425
768,27,4,D,B,0,768,0.53,1.425
769,27,4,D,B,0,769,0.885,1.425
770,27,4,D,B,0,770,0.885,1.07
771,27,4,D,B,0,771,0.885,0.715
772,27,4,D,B,0,772,0.885,0.36
773,27,4,D,B,0,773,0.885,0.005
774,27,4,D,B,0,774,0.885,-0.35
775,27,4,D,B,0,775,0.885,-0.705
776,27,4,D,B,0,776,0.885,-1.06
777,27,4,D,B,0,777,0.885,-1.415
778,27,4,D,B,0,778,0.53,-1.415
779,27,4,D,B,0,779,0.175,-1.415
780,27,4,D,B,0,780,-0.18,-1.415
781,27,4,D,B,0,781,-0.535,-1.415
782,27,4,D,B,0,782,0,-0.6
783,27,4,D,B,0,783,0,0.6
784,28,4,H,F,0,784,-0.89,-1.415
785,28,4,H,F,0,785,-0.89,-1.06
786,28,4,H,F,0,786,-0.89,-0.705
787,28,4,H,F,0,787,-0.89,-0.35
788,28,4,H,F,0,788,-0.89,0.005
789,28,4,H,F,0,789,-0.89,0.36
790,28,4,H,F,0,790,-0.89,0.715
791,28,4,H,F,0,791,-0.89,1.07
792,28,4,H,F,0,792,-0.89,1.425
793,28,4,H,F,0,793,-0.535,1.425
794,28,4,H,F,0,794,-0.18,1.425
795,28,4,H,F,0,795,0.175,1.425
796,28,4,H,F,0,796,0.53,1.425
797,28,4,H,F,0,797,0.885,1.425
798,28,4,H,F,0,798,0.885,1.07
799,28,4,H,F,0,799,0.885,0.715
800,28,4,H,F,0,800,0.885,0.36
801,28,4,H,F,0,801,0.885,0.005
802,28,4,H,F,0,802,0.885,-0.35
803,28,4,H,F,0,803,0.885,-0.705
804,28,4,H,F,0,804,0.885,-1.06
805,28,4,H,F,0,805,0.885,-1.415
806,28,4,H,F,0,806,0.53,-1.415
807,28,4,H,F,0,807,0.175,-1.415
808,28,4,H,F,0,808,-0.18,-1.415
809,28,4,H,F,0,809,-0.535,-1.415
810,28,4,H,F,0,810,0,-0.6
811,28,4,H,F,0,811,0,0.6
812,29,4,H,B,0,812,-0.89,-1.415
813,29,4,H,B,0,813,-0.89,-1.06
814,29,4,H,B,0,814,-0.89,-0.705
815,29,4,H,B,0,815,-0.89,-0.35
816,29,4,H,B,0,816,-0.89,0.005
817,29,4,H,B,0,817,-0.89,0.36
818,29,4,H,B,0,818,-0.89,0.715
819,29,4,H,B,0,819,-0.89,1.07
820,29,4,H,B,0,820,-0.89,1.425
821,29,4,H,B,0,821,-0.535,1.425
822,29,4,H,B,0,822,-0.18,1.425
823,29,4,H,B,0,823,0.175,1.425
824,29,4,H,B,0,824,0.53,1.425
825,29,4,H,B,0,825,0.885,1.425
826,29,4,H,B,0,826,0.885,1.07
827,29,4,H,B,0,827,0.885,0.715
828,29,4,H,B,0,828,0.885,0.36
829,29,4,H,B,0,829,0.885,0.005
830,29,4,H,B,0,830,0.885,-0.35
831,29,4,H,B,0,831,0.885,-0.705
832,29,4,H,B,0,832,0.885,-1.06
833,29,4,H,B,0,833,0.885,-1.415
834,29,4,H,B,0,834,0.53,-1.415
835,29,4,H,B,0,835,0.175,-1.415
836,29,4,H,B,0,836,-0.18,-1.415
837,29,4,H,B,0,837,-0.535,-1.415
838,29,4,H,B,0,838,0,-0.6
839,29,4,H,B,0,839,0,0.6
840,30,4,S,F,0,840,-0.89,-1.415
841,30,4,S,F,0,841,-0.89,-1.06
842,30,4,S,F,0,842,-0.89,-0.705
843,30,4,S,F,0,843,-0.89,-0.35
844,30,4,S,F,0,844,-0.89,0.005
845,30,4,S,F,0,845,-0.89,0.36
846,30,4,S,F,0,846,-0.89,0.715
847,30,4,S,F,0,847,-0.89,1.07
848,30,4,S,F,0,848,-0.89,1.425
849,30,4,S,F,0,849,-0.535,1.425
850,30,4,S,F,0,850,-0.18,1.425
851,30,4,S,F,0,851,0.175,1.425
852,30,4,S,F,0,852,0.53,1.425
853,30,4,S,F,0,853,0.885,1.425
854,30,4,S,F,0,854,0.885,1.07
855,30,4,S,F,0,855,0.885,0.715
856,30,4,S,F,0,856,0.885,0.36
857,30,4,S,F,0,857,0.885,0.005
858,30,4,S,F,0,858,0.885,-0.35
859,30,4,S,F,0,859,0.885,-0.705
860,30,4,S,F,0,860,0.885,-1.06
861,30,4,S,F,0,861,0.885,-1.415
862,30,4,S,F,0,862,0.53,-1.415
863,30,4,S,F,0,863,0.175,-1.415
864,30,4,S,F,0,864,-0.18,-1.415
865,30,4,S,F,0,865,-0.535,-1.415
866,30,4,S,F,0,866,0,-0.6
867,30,4,S,F,0,867,0,0.6
868,31,4,S,B,0,868,-0.89,-1.415
869,31,4,S,B,0,869,-0.89,-1.06
870,31,4,S,B,0,870,-0.89,-0.705
871,31,4,S,B,0,871,-0.89,-0.35
872,31,4,S,B,0,872,-0.89,0.005
873,31,4,S,B,0,873,-0.89,0.36
874,31,4,S,B,0,874,-0.89,0.715
875,31,4,S,B,0,875,-0.89,1.07
876,31,4,S,B,0,876,-0.89,1.425
877,31,4,S,B,0,877,-0.535,1.425
878,31,4,S,B,0,878,-0.18,1.425
879,31,4,S,B,0,879,0.175,1.425
880,31,4,S,B,0,880,0.53,1.425
881,31,4,S,B,0,881,0.885,1.425
882,31,4,S,B,0,882,0.885,1.07
883,31,4,S,B,0,883,0.885,0.715
884,31,4,S,B,0,884,0.885,0.36
885,31,4,S,B,0,885,0.885,0.005
886,31,4,S,B,0,886,0.885,-0.35
887,31,4,S,B,0,887,0.885,-0.705
888,31,4,S,B,0,888,0.885,-1.06
889,31,4,S,B,0,889,0.885,-1.415
890,31,4,S,B,0,890,0.53,-1.415
891,31,4,S,B,0,891,0.175,-1.415
892,31,4,S,B,0,892,-0.18,-1.415
893,31,4,S,B,0,893,-0.535,-1.415
894,31,4,S,B,0,894,0,-0.6
895,31,4,S,B,0,895,0,0.6
896,32,5,C,F,0,896,-0.89,-1.415
897,32,5,C,F,0,897,-0.89,-1.06
898,32,5,C,F,0,898,-0.89,-0.705
899,32,5,C,F,0,899,-0.89,-0.35
900,32,5,C,F,0,900,-0.89,0.005
901,32,5,C,F,0,901,-0.89,0.36
902,32,5,C,F,0,902,-0.89,0.715
903,32,5,C,F,0,903,-0.89,1.07
904,32,5,C,F,0,904,-0.89,1.425
905,32,5,C,F,0,905,-0.535,1.425
906,32,5,C,F,0,906,-0.18,1.425
907,32,5,C,F,0,907,0.175,1.425
908,32,5,C,F,0,908,0.53,1.425
909,32,5,C,F,0,909,0.885,1.425
910,32,5,C,F,0,910,0.885,1.07
911,32,5,C,F,0,911,0.885,0.715
912,32,5,C,F,0,912,0.885,0.36
913,32,5,C,F,0,913,0.885,0.005
914,32,5,C,F,0,914,0.885,-0.35
915,32,5,C,F,0,915,0.885,-0.705
916,32,5,C,F,0,916,0.885,-1.06
917,32,5,C,F,0,917,0.885,-1.415
918,32,5,C,F,0,918,0.53,-1.415
919,32,5,C,F,0,919,0.175,-1.415
920,32,5,C,F,0,920,-0.18,-1.415
921,32,5,C,F,0,921,-0.535,-1.415
922,32,5,C,F,0,922,0,-0.6
923,32,5,C,F,0,923,0,0.6
924,33,5,C,B,0,924,-0.89,-1.415
925,33,5,C,B,0,925,-0.89,-1.06
926,33,5,C,B,0,926,-0.89,-0.705
927,33,5,C,B,0,927,-0.89,-0.35
928,33,5,C,B,0,928,-0.89,0.005
929,33,5,C,B,0,929,-0.89,0.36
930,33,5,C,B,0,930,-0.89,0.715
931,33,5,C,B,0,931,-0.89,1.07
932,33,5,C,B,0,932,-0.89,1.425
933,33,5,C,B,0,933,-0.535,1.425
934,33,5,C,B,0,934,-0.18,1.425
935,33,5,C,B,0,935,0.175,1.425
936,33,5,C,B,0,936,0.53,1.425
937,33,5,C,B,0,937,0.885,1.425
938,33,5,C,B,0,938,0.885,1.07
939,33,5,C,B,0,939,0.885,0.715
940,33,5,C,B,0,940,0.885,0.36
941,33,5,C,B,0,941,0.885,0.005
942,33,5,C,B,0,942,0.885,-0.35
943,33,5,C,B,0,943,0.885,-0.705
944,33,5,C,B,0,944,0.885,-1.06
945,33,5,C,B,0,945,0.885,-1.415
946,33,5,C,B,0,946,0.53,-1.415
947,33,5,C,B,0,947,0.175,-1.415
948,33,5,C,B,0,948,-0.18,-1.415
949,33,5,C,B,0,949,-0.535,-1.415
950,33,5,C,B,0,950,0,-0.6
951,33,5,C,B,0,951,0,0.6
952,34,5,D,F,0,952,-0.89,-1.415
953,34,5,D,F,0,953,-0.89,-1.06
954,34,5,D,F,0,954,-0.89,-0.705
955,34,5,D,F,0,955,-0.89,-0.35
956,34,5,D,F,0,956,-0.89,0.005
957,34,5,D,F,0,957,-0.89,0.36
958,34,5,D,F,0,958,-0.89,0.715
959,34,5,D,F,0,959,-0.89,1.07
960,34,5,D,F,0,960,-0.89,1.425
961,34,5,D,F,0,961,-0.535,1.425
962,34,5,D,F,0,962,-0.18,1.425
963,34,5,D,F,0,963,0.175,1.425
964,34,5,D,F,0,964,0.53,1.425
965,34,5,D,F,0,965,0.885,1.425
966,34,5,D,F,0,966,0.885,1.07
967,34,5,D,F,0,967,0.885,0.715
968,34,5,D,F,0,968,0.885,0.36
969,34,5,D,F,0,969,0.885,0.005
970,34,5,D,F,0,970,0.885,-0.35
971,34,5,D,F,0,971,0.885,-0.705
972,34,5,D,F,0,972,0.885,-1.06
973,34,5,D,F,0,973,0.885,-1.415
974,34,5,D,F,0,974,0.53,-1.415
975,34,5,D,F,0,975,0.175,-1.415
976,34,5,D,F,0,976,-0.18,-1.415
977,34,5,D,F,0,977,-0.535,-1.415
978,34,5,D,F,0,978,0,-0.6
979,34,5,D,F,0,979,0,0.6
980,35,5,D,B,1,0,-0.89,-1.415
981,35,5,D,B,1,1,-0.89,-1.06
982,35,5,D,B,1,2,-0.89,-0.705
983,35,5,D,B,1,3,-0.89,-0.35
984,35,5,D,B,1,4,-0.89,0.005
985,35,5,D,B,1,5,-0.89,0.36
986,35,5,D,B,1,6,-0.89,0.715
987,35,5,D,B,1,7,-0.89,1.07
988,35,5,D,B,1,8,-0.89,1.425
989,35,5,D,B,1,9,-0.535,1.425
990,35,5,D,B,1,10,-0.18,1.425
991,35,5,D,B,1,11,0.175,1.425
992,35,5,D,B,1,12,0.53,1.425
993,35,5,D,B,1,13,0.885,1.425
994,35,5,D,B,1,14,0.885,1.07
995,35,5,D,B,1,15,0.885,0.715
996,35,5,D,B,1,16,0.885,0.36
997,35,5,D,B,1,17,0.885,0.005
998,35,5,D,B,1,18,0.885,-0.35
999,35,5,D,B,1,19,0.885,-0.705
1000,35,5,D,B,1,20,0.885,-1.06
1001,35,5,D,B,1,21,0.885,-1.415
1002,35,5,D,B,1,22,0.53,-1.415
1003,35,5,D,B,1,23,0.175,-1.415
1004,35,5,D,B,1,24,-0.18,-1.415
1005,35,5,D,B,1,25,-0.535,-1.415
1006,35,5,D,B,1,26,0,-0.6
1007,35,5,D,B,1,27,0,0.6
1008,36,5,H,F,1,28,-0.89,-1.415
1009,36,5,H,F,1,29,-0.89,-1.06
1010,36,5,H,F,1,30,-0.89,-0.705
1011,36,5,H,F,1,31,-0.89,-0.35
1012,36,5,H,F,1,32,-0.89,0.005
1013,36,5,H,F,1,33,-0.89,0.36
1014,36,5,H,F,1,34,-0.89,0.715
1015,36,5,H,F,1,35,-0.89,1.07
1016,36,5,H,F,1,36,-0.89,1.425
1017,36,5,H,F,1,37,-0.535,1.425
1018,36,5,H,F,1,38,-0.18,1.425
1019,36,5,H,F,1,39,0.175,1.425
1020,36,5,H,F,1,40,0.53,1.425
1021,36,5,H,F,1,41,0.885,1.425
1022,36,5,H,F,1,42,0.885,1.07
1023,36,5,H,F,1,43,0.885,0.715
1024,36,5,H,F,1,44,0.885,0.36
1025,36,5,H,F,1,45,0.885,0.005
1026,36,5,H,F,1,46,0.885,-0.35
1027,36,5,H,F,1,47,0.885,-0.705
1028,36,5,H,F,1,48,0.885,-1.06
1029,36,5,H,F,1,49,0.885,-1.415
1030,36,5,H,F,1,50,0.53,-1.415
1031,36,5,H,F,1,51,0.175,-1.415
1032,36,5,H,F,1,52,-0.18,-1.415
1033,36,5,H,F,1,53,-0.535,-1.415
1034,36,5,H,F,1,54,0,-0.6
1035,36,5,H,F,1,55,0,0.6
1036,37,5,H,B,1,56,-0.89,-1.415
1037,37,5,H,B,1,57,-0.89,-1.06
1038,37,5,H,B,1,58,-0.89,-0.705
1039,37,5,H,B,1,59,-0.89,-0.35
1040,37,5,H,B,1,60,-0.89,0.005
1041,37,5,H,B,1,61,-0.89,0.36
1042,37,5,H,B,1,62,-0.89,0.715
1043,37,5,H,B,1,63,-0.89,1.07
1044,37,5,H,B,1,64,-0.89,1.425
1045,37,5,H,B,1,65,-0.535,1.425
1046,37,5,H,B,1,66,-0.18,1.425
1047,37,5,H,B,1,67,0.175,1.425
1048,37,5,H,B,1,68,0.53,1.425
1049,37,5,H,B,1,69,0.885,1.425
1050,37,5,H,B,1,70,0.885,1.07
1051,37,5,H,B,1,71,0.885,0.715
1052,37,5,H,B,1,72,0.885,0.36
1053,37,5,H,B,1,73,0.885,0.005
1054,37,5,H,B,1,74,0.885,-0.35
1055,37,5,H,B,1,75,0.885,-0.705
1056,37,5,H,B,1,76,0.885,-1.06
1057,37,5,H,B,1,77,0.885,-1.415
1058,37,5,H,B,1,78,0.53,-1.415
1059,37,5,H,B,1,79,0.175,-1.415
1060,37,5,H,B,1,80,-0.18,-1.415
1061,37,5,H,B,1,81,-0.535,-1.415
1062,37,5,H,B,1,82,0,-0.6
1063,37,5,H,B,1,83,0,0.6
1064,38,5,S,F,1,84,-0.89,-1.415
1065,38,5,S,F,1,85,-0.89,-1.06
1066,38,5,S,F,1,86,-0.89,-0.705
1067,38,5,S,F,1,87,-0.89,-0.35
1068,38,5,S,F,1,88,-0.89,0.005
1069,38,5,S,F,1,89,-0.89,0.36
1070,38,5,S,F,1,90,-0.89,0.715
1071,38,5,S,F,1,91,-0.89,1.07
1072,38,5,S,F,1,92,-0.89,1.425
1073,38,5,S,F,1,93,-0.535,1.425
1074,38,5,S,F,1,94,-0.18,1.425
1075,38,5,S,F,1,95,0.175,1.425
1076,38,5,S,F,1,96,0.53,1.425
1077,38,5,S,F,1,97,0.885,1.425
1078,38,5,S,F,1,98,0.885,1.07
1079,38,5,S,F,1,99,0.885,0.715
1080,38,5,S,F,1,100,0.885,0.36
1081,38,5,S,F,1,101,0.885,0.005
1082,38,5,S,F,1,102,0.885,-0.35
1083,38,5,S,F,1,103,0.885,-0.705
1084,38,5,S,F,1,104,0.885,-1.06
1085,38,5,S,F,1,105,0.885,-1.415
1086,38,5,S,F,1,106,0.53,-1.415
1087,38,5,S,F,1,107,0.175,-1.415
1088,38,5,S,F,1,108,-0.18,-1.415
1089,38,5,S,F,1,109,-0.535,-1.415
1090,38,5,S,F,1,110,0,-0.6
1091,38,5,S,F,1,111,0,0.6
1092,39,5,S,B,1,112,-0.89,-1.415
1093,39,5,S,B,1,113,-0.89,-1.06
1094,39,5,S,B,1,114,-0.89,-0.705
1095,39,5,S,B,1,115,-0.89,-0.35
1096,39,5,S,B,1,116,-0.89,0.005
1097,39,5,S,B,1,117,-0.89,0.36
1098,39,5,S,B,1,118,-0.89,0.715
1099,39,5,S,B,1,119,-0.89,1.07
1100,39,5,S,B,1,120,-0.89,1.425
1101,39,5,S,B,1,121,-0.535,1.425
1102,39,5,S,B,1,122,-0.18,1.425
1103,39,5,S,B,1,123,0.175,1.425
1104,39,5,S,B,1,124,0.53,1.425
1105,39,5,S,B,1,125,0.885,1.425
1106,39,5,S,B,1,126,0.885,1.07
1107,39,5,S,B,1,127,0.885,0.715
1108,39,5,S,B,1,128,0.885,0.36
1109,39,5,S,B,1,129,0.885,0.005
1110,39,5,S,B,1,130,0.885,-0.35
1111,39,5,S,B,1,131,0.885,-0.705
1112,39,5,S,B,1,132,0.885,-1.06
1113,39,5,S,B,1,133,0.885,-1.415
1114,39,5,S,B,1,134,0.53,-1.415
1115,39,5,S,B,1,135,0.175,-1.415
1116,39,5,S,B,1,136,-0.18,-1.415
1117,39,5,S,B,1,137,-0.535,-1.415
1118,39,5,S,B,1,138,0,-0.6
1119,39,5,S,B,1,139,0,0.6
1120,40,6,C,F,1,140,-0.89,-1.415
1121,40,6,C,F,1,141,-0.89,-1.06
1122,40,6,C,F,1,142,-0.89,-0.705
1123,40,6,C,F,1,143,-0.89,-0.35
1124,40,6,C,F,1,144,-0.89,0.005
1125,40,6,C,F,1,145,-0.89,0.36
1126,40,6,C,F,1,146,-0.89,0.715
1127,40,6,C,F,1,147,-0.89,1.07
1128,40,6,C,F,1,148,-0.89,1.425
1129,40,6,C,F,1,149,-0.535,1.425
1130,40,6,C,F,1,150,-0.18,1.425
1131,40,6,C,F,1,151,0.175,1.425
1132,40,6,C,F,1,152,0.53,1.425
1133,40,6,C,F,1,153,0.885,1.425
1134,40,6,C,F,1,154,0.885,1.07
1135,40,6,C,F,1,155,0.885,0.715
1136,40,6,C,F,1,156,0.885,0.36
1137,40,6,C,F,1,157,0.885,0.005
1138,40,6,C,F,1,158,0.885,-0.35
1139,40,6,C,F,1,159,0.885,-0.705
1140,40,6,C,F,1,160,0.885,-1.06
1141,40,6,C,F,1,161,0.885,-1.415
1142,40,6,C,F,1,162,0.53,-1.415
1143,40,6,C,F,1,163,0.175,-1.415
1144,40,6,C,F,1,164,-0.18,-1.415
1145,40,6,C,F,1,165,-0.535,-1.415
1146,40,6,C,F,1,166,0,-0.6
1147,40,6,C,F,1,167,0,0.6
1148,41,6,C,B,1,168,-0.89,-1.415
1149,41,6,C,B,1,169,-0.89,-1.06
1150,41,6,C,B,1,170,-0.89,-0.705
1151,41,6,C,B,1,171,-0.89,-0.35
1152,41,6,C,B,1,172,-0.89,0.005
1153,41,6,C,B,1,173,-0.89,0.36
1154,41,6,C,B,1,174,-0.89,0.715
1155,41,6,C,B,1,175,-0.89,1.07
1156,41,6,C,B,1,176,-0.89,1.425
1157,41,6,C,B,1,177,-0.535,1.425
1158,41,6,C,B,1,178,-0.18,1.425
1159,41,6,C,B,1,179,0.175,1.425
1160,41,6,C,B,1,180,0.53,1.425
1161,41,6,C,B,1,181,0.885,1.425
1162,41,6,C,B,1,182,0.885,1.07
1163,41,6,C,B,1,183,0.885,0.715
1164,41,6,C,B,1,184,0.885,0.36
1165,41,6,C,B,1,185,0.885,0.005
1166,41,6,C,B,1,186,0.885,-0.35
1167,41,6,C,B,1,187,0.885,-0.705
1168,41,6,C,B,1,188,0.885,-1.06
1169,41,6,C,B,1,189,0.885,-1.415
1170,41,6,C,B,1,190,0.53,-1.415
1171,41,6,C,B,1,191,0.175,-1.415
1172,41,6,C,B,1,192,-0.18,-1.415
1173,41,6,C,B,1,193,-0.535,-1.415
1174,41,6,C,B,1,194,0,-0.6
1175,41,6,C,B,1,195,0,0.6
1176,42,6,D,F,1,196,-0.89,-1.415
1177,42,6,D,F,1,197,-0.89,-1.06
1178,42,6,D,F,1,198,-0.89,-0.705
1179,42,6,D,F,1,199,-0.89,-0.35
1180,42,6,D,F,1,200,-0.89,0.005
1181,42,6,D,F,1,201,-0.89,0.36
1182,42,6,D,F,1,202,-0.89,0.715
1183,42,6,D,F,1,203,-0.89,1.07
1184,42,6,D,F,1,204,-0.89,1.425
1185,42,6,D,F,1,205,-0.535,1.425
1186,42,6,D,F,1,206,-0.18,1.425
1187,42,6,D,F,1,207,0.175,1.425
1188,42,6,D,F,1,208,0.53,1.425
1189,42,6,D,F,1,209,0.885,1.425
1190,42,6,D,F,1,210,0.885,1.07
1191,42,6,D,F,1,211,0.885,0.715
1192,42,6,D,F,1,212,0.885,0.36
1193,42,6,D,F,1,213,0.885,0.005
1194,42,6,D,F,1,214,0.885,-0.35
1195,42,6,D,F,1,215,0.885,-0.705
1196,42,6,D,F,1,216,0.885,-1.06
1197,42,6,D,F,1,217,0.885,-1.415
1198,42,6,D,F,1,218,0.53,-1.415
1199,42,6,D,F,1,219,0.175,-1.415
1200,42,6,D,F,1,220,-0.18,-1.415
1201,42,6,D,F,1,221,-0.535,-1.415
1202,42,6,D,F,1,222,0,-0.6
1203,42,6,D,F,1,223,0,0.6
1204,43,6,D,B,1,224,-0.89,-1.415
1205,43,6,D,B,1,225,-0.89,-1.06
1206,43,6,D,B,1,226,-0.89,-0.705
1207,43,6,D,B,1,227,-0.89,-0.35
1208,43,6,D,B,1,228,-0.89,0.005
1209,43,6,D,B,1,229,-0.89,0.36
1210,43,6,D,B,1,230,-0.89,0.715
1211,43,6,D,B,1,231,-0.89,1.07
1212,43,6,D,B,1,232,-0.89,1.425
1213,43,6,D,B,1,233,-0.535,1.425
1214,43,6,D,B,1,234,-0.18,1.425
1215,43,6,D,B,1,235,0.175,1.425
1216,43,6,D,B,1,236,0.53,1.425
1217,43,6,D,B,1,237,0.885,1.425
